_start:
    ADD R1, R0, #45
    ADD R2, R0, #402
    ADD R3, R0, #58900
    ADD R4, R3, #31500
    ADD R3, R4, #302
    ADD R5, R0, #1
    ADD R6, R0, #1
    ADD R13, R0, #300
    ADD R15, R0, #2

_main_loop:
    LDR R11, [R2, #0]
    STR R11, [R3, #0]
    ADD R2, R2, #1
    ADD R3, R3, #1
    LDR R11, [R2, #0]
    STR R11, [R3, #0]
    ADD R2, R2, #1
    ADD R3, R3, #1
    LDR R11, [R2, #0]
    STR R11, [R3, #0]
    ADD R2, R2, #1
    ADD R3, R3, #1
    LDR R11, [R2, #0]
    STR R11, [R3, #0]
    ADD R2, R2, #1
    ADD R3, R3, #1
    LDR R11, [R2, #0]
    STR R11, [R3, #0]
    ADD R2, R2, #1
    ADD R3, R3, #1

_end:
    ADD R14, R0, R0
